Platform Type	Center	Platform	Level	Sample	Barcode	File Name
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1047.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1055.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1056.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1060.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1062.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1063.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-16-1460.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0955.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0957.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0960.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0962.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0963.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-0964.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1385.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1386.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1387.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1388.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1389.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1390.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1392.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1786.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1787.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1788.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1789.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1790.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-1791.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2619.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2620.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2621.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2623.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2624.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2625.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2629.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-2631.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-4065.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-4068.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5947.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5950.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5951.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5952.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5953.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5954.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5955.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5956.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5958.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5959.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-19-5960.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1438.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1439.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1440.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1442.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1443.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-1799.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5132.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5133.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5134.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5135.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5136.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-5139.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-6173.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-26-6174.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1830.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1831.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1832.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1833.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1834.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1835.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1836.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1837.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-1838.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2518.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2519.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2521.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2523.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2524.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2526.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2527.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-27-2528.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1745.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1746.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1747.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1749.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1750.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1751.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1752.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1753.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1755.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1756.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1757.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-1760.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2499.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2502.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2506.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2509.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2512.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2513.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-2514.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5204.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5207.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5214.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5215.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5216.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5218.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5219.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-5220.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-28-6450.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1970.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1973.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1976.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1977.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1978.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1979.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1980.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1982.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1986.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1987.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-1991.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2491.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2494.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2495.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2615.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2616.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2632.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2634.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-2638.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4208.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4209.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4210.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4211.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4213.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-4719.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-32-5222.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-2571.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-2572.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-2573.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-2575.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-3392.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-3393.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-3915.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-4097.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-5651.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-41-6646.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6573.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6575.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6577.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6578.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6581.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-74-6584.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4925.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4926.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4927.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4928.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4929.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4931.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4932.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4934.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-4935.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6191.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6192.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6193.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6280.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6282.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6285.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6286.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6656.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6657.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6661.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6662.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6663.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-76-6664.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-81-5910.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-81-5911.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-87-5896.xml
Clinical	XML	n/a	n/a	selected_samples	N/A	nationwidechildrens.org_clinical.TCGA-OX-A56R.xml
